# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG1P-URIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-1898
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN1G1K-850
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN1G1K-2375
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G1K-3118
TYPES - Enzymatic-Reactions
COMMON-NAME - alginate O-acetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16462
//
UNIQUE-ID - ENZRXN1G1K-3836
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of urea
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-39
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-441
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14273
//
UNIQUE-ID - ENZRXN1G1K-2419
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-3627
TYPES - Enzymatic-Reactions
COMMON-NAME - cation diffusion facilitator transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541177:pecocyc
ENZYME - G1G1K-828-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1548
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN1G1K-2691
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1G1K-1759
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-480
//
UNIQUE-ID - ENZRXN1G1K-1664
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase small subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-139
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8478-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-240
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15170
//
UNIQUE-ID - ENZRXN1G1K-1113
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXN1G1K-1957
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyric acid synthase CobQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6861-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R345-RXN
//
UNIQUE-ID - ENZRXN1G1K-640
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate-- homocysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN1G1K-3526
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9959288
ENZYME - G1G1K-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
SYNONYMS - (S)-malate:NADP+ oxidoreductase (oxaloacetate-decarboxylating)
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - malate dehydrogenase, NADP+-linked
SYNONYMS - malic enzyme
//
UNIQUE-ID - ENZRXN1G1K-2799
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXN1G1K-849
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
//
UNIQUE-ID - ENZRXN1G1K-1862
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15043
//
UNIQUE-ID - ENZRXN1G1K-2344
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G1K-1478
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1G1K-3209
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10659
//
UNIQUE-ID - ENZRXN1G1K-2189
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G1K-2319
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-484
//
UNIQUE-ID - ENZRXN1G1K-3324
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN1G1K-2614
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA cytosine methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3835
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-17
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1547
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15007
//
UNIQUE-ID - ENZRXN1G1K-1112
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN1G1K-2005
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-hydroxyisourate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6659-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.2.17-RXN
//
UNIQUE-ID - ENZRXN1G1K-3525
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase, NAD-requiring
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9853075
ENZYME - G1G1K-589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
SYNONYMS - malic enzyme, NAD-linked
SYNONYMS - (S)-malate:NAD+ oxdireductase (oxaloacetate decarboxylating)
SYNONYMS - pyruvic-malic carboxylase
//
UNIQUE-ID - ENZRXN1G1K-7
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional N-acetylglucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.157-RXN
//
UNIQUE-ID - ENZRXN1G1K-2650
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional glyoxylate/hydroxypyruvate reductase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYPYRUVATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2148
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxy-L-arabinose lipid A transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12367
//
UNIQUE-ID - ENZRXN1G1K-848
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
//
UNIQUE-ID - ENZRXN1G1K-2085
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1G1K-2996
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoadipate enol-lactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10083
//
UNIQUE-ID - ENZRXN1G1K-3834
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-18
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2111
TYPES - Enzymatic-Reactions
COMMON-NAME - O-succinylhomoserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6402-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN1G1K-1758
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16393
//
UNIQUE-ID - ENZRXN1G1K-1341
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN1G1K-1280
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobalt-precorrin-7 (C(5))-methyltransferase/cobalt-precorrin-6B (C(15))-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.132-RXN
//
UNIQUE-ID - ENZRXN1G1K-1111
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7693
//
UNIQUE-ID - ENZRXN1G1K-3058
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate 1-O-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17017
//
UNIQUE-ID - ENZRXN1G1K-138
TYPES - Enzymatic-Reactions
COMMON-NAME - trans-aconitate 2-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8522-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2441
//
UNIQUE-ID - ENZRXN1G1K-2743
TYPES - Enzymatic-Reactions
COMMON-NAME - pectin lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.10-RXN
//
UNIQUE-ID - ENZRXN1G1K-3833
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1716
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7802-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3524
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP 3',8'-cyclase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9893954
ENZYME - G1G1K-7178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8340
//
UNIQUE-ID - ENZRXN1G1K-1613
TYPES - Enzymatic-Reactions
COMMON-NAME - octanoyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8403-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-947
//
UNIQUE-ID - ENZRXN1G1K-440
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXN1G1K-313
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-623
//
UNIQUE-ID - ENZRXN1G1K-847
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN1G1K-2857
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9887
//
UNIQUE-ID - ENZRXN1G1K-2233
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN1G1K-3626
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541176:pecocyc
ENZYME - G1G1K-6720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3832
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3370
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-82-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15830
//
UNIQUE-ID - ENZRXN1G1K-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7060-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXN1G1K-1663
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA/RNA nuclease SfsA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8076-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXN1G1K-1757
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7412-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN1G1K-3831
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1546
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1G1K-3523
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9999807
ENZYME - G1G1K-1452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8342
//
UNIQUE-ID - ENZRXN1G1K-1279
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobalt-precorrin-7 (C(5))-methyltransferase/cobalt-precorrin-6B (C(15))-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13824
//
UNIQUE-ID - ENZRXN1G1K-846
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN1G1K-639
TYPES - Enzymatic-Reactions
COMMON-NAME - error-prone DNA polymerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2418
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-1477
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol-disulfide isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN1G1K-3625
TYPES - Enzymatic-Reactions
COMMON-NAME - purine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541176:pecocyc
ENZYME - G1G1K-6675-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-12
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3830
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-22
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2277
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.11-RXN
//
UNIQUE-ID - ENZRXN1G1K-1110
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
